#---------------------------------------------------------------------------------------
#                                     GENERAL CONTROLS
#---------------------------------------------------------------------------------------
# DESCRIPTION
# path      --- the directory, in which the model is launched 
#               (required to be set in some UNIX-systems)
# runmode 1 --- stand alone run
# runmode 2 --- running in atmospheric model as lake parametrization
# omp     0 --- OpenMP is not used
# omp     1 --- OpenMP is used     
#---------------------------------------------------------------------------------------
#
path ''     
nManning  3.5E-2
zero_model 0
thermokarst_meth_prod 0.
soil_meth_prod 1.
outflpar 0
#
sensflux0 0.
momflux0  1.e-2
soilbotflx 0.
cuette 0
#
deadvol 0.
#
#----------------------------------------------------------------------------------------
#                           INITIAL CONDITIONS FOR TEMPERATURE
#----------------------------------------------------------------------------------------
# Initial temperature (°C, col.2), salinity (kg/kg, col.3), CH_4 (mol/m^3, col.4), CO_2 (mol/m^3, col.5), O_2 (mol/m^3, col.6) profiles, at depth levels (m, col.1) |
#T_profile 8
#0.0           -1.       0.  1.8E-4 0.02 0.40 3.E-4
#1.0          -1.       0.  1.8E-4 0.02 0.40 3.E-4
#5.0           2.       0.  1.8E-4 0.02 0.40 3.E-4
#10.0          2.        0.  1.8E-4 0.02 0.40 3.E-4
#15.0           2.        0.  1.8E-4 0.02 0.39 3.E-4
#20.0           2.       0.  2.2E-4 0.04 0.14 3.E-4
#25.0           2.        0.  2.2E-4 0.04 0.14 3.E-4
#30.0           2.        0.  2.2E-4 0.04 0.14 3.E-4
#from obs
T_profile 23
1 0.1 0.  1.8E-4 0.02 0.40 3.E-4
3 1.284510 0.  1.8E-4 0.02 0.40 3.E-4
4 1.600343 0.  1.8E-4 0.02 0.40 3.E-4
5 1.768322 0.  1.8E-4 0.02 0.40 3.E-4
6 1.853463 0.  1.8E-4 0.02 0.40 3.E-4
7 1.906449 0.  1.8E-4 0.02 0.40 3.E-4
8 1.928794 0.  1.8E-4 0.02 0.40 3.E-4
9 1.964644 0.  1.8E-4 0.02 0.40 3.E-4
10 2.000603 0.  1.8E-4 0.02 0.40 3.E-4
11 2.027997 0.  1.8E-4 0.02 0.40 3.E-4
12 2.058412 0.  1.8E-4 0.02 0.40 3.E-4
13 2.101786 0.  1.8E-4 0.02 0.40 3.E-4
14 2.180658 0.  1.8E-4 0.02 0.40 3.E-4
15 2.305339 0.  1.8E-4 0.02 0.40 3.E-4
16 2.434361 0.  1.8E-4 0.02 0.40 3.E-4
17 2.511439 0.  1.8E-4 0.02 0.40 3.E-4
18 2.654273 0.  1.8E-4 0.02 0.40 3.E-4
19 2.755335 0.  1.8E-4 0.02 0.40 3.E-4
20 2.781182 0.  1.8E-4 0.02 0.40 3.E-4
21 2.876126 0.  1.8E-4 0.02 0.40 3.E-4
22 2.987518 0.  1.8E-4 0.02 0.40 3.E-4
23 3.097356 0.  1.8E-4 0.02 0.40 3.E-4
26 3.697356 0.  1.8E-4 0.02 0.40 3.E-4
#.
#----------------------------------------------------------------------------------------
#                               BOUNDARY CONDITIONS: TRIBUTARIES AND EFFLUENTS
#----------------------------------------------------------------------------------------
# DESCRIPTION
# tribheat      --- the switch for thermal effect of tributaries and effluents, 0 - OFF
#                                                                               1 - ON
#-----------------------------------------------------------------------------------------
#
#
tribheat 3
N_tribin 1
1
N_triblev 1
fileinflow  'Toolik_inflow.dat'
fileoutflow 'Toolik_outflow.dat'
iefflloc 2
dttribupdate 1.
#
#----------------------------------------------------------------------------------------
#            DATA ASSIMILATION CONTROLS (NOT OPERATIONAL: PUT EVERYTHING TO 0)
#----------------------------------------------------------------------------------------
# assim        --- data assimilation technique:       0 - no data assimilation
#                                                     1 - 
#                                                     2 - Raleigh damping towards observations
#                                                     3 - Cressman weighting
#                                                     4 - ?
# as_window    --- assimilation window:               1 - as_window is spinup period
#
#----------------------------------------------------------------------------------------
#
error_cov   0
assim       0
#as_window   1
#
#----------------------------------------------------------------------------------------
#                      OUTPUT CONTROLS (for ASCII files)
#----------------------------------------------------------------------------------------
# DESCRIPTION
# turb_out     --- output turbulence characteristics: 1 - on, 0 - off
# monthly*     --- monthly mean profiles output:      1 - on, 0 - off
# daily*       --- daily   mean profiles output:      1 - on, 0 - off
# hourly*      --- hourly  mean profiles output:      1 - on, 0 - off
# everystep*   --- every time step profiles output:   1 - on, 2 - on but without profiles, 0 - off
# time_series* --- output of time series of layer thickness and surface values:      
#                                                     1 - on, 0 - off
# dt_out*      --- time interval for time series output, hours
# nscreen      --- the period of screen output, timesteps
# scale_output --- the switch for scaling of output of turbulent characteristics: 1 - on, 0 - off
#                  (set 0 for simulations of ice-covered lakes)
# ngrid_out    --- the number of output levels for vertical water temperature profiles: 
#                  -1 - use numerical grid levels
#                  >0 - use ngrid_out levels (in meters) given below
# ngridsoil_out--- the number of output levels for vertical soil temperature profiles: 
#                  -1 - use numerical grid levels
#                  >0 - use ngridsoil_out levels (in meters) given below
#----------------------------------------------------------------------------------------
#
turb_out    1
monthly     0
daily       1
hourly      0
everystep   0
time_series 1
dt_out      1.
nscreen     1576800
scale_output 0
accum_begin 2013051700
accum_end   2016091822
#accum_end   2004060100
rtemp 1
-999. -999. -999.
#
ngrid_out 26
0.
0.3
1.0
2.
3.
4.
5.
6.
7.
8.
9.
10.
11.
12.
13.
14.
15.
16.
17.
18.
19.
20.
21.
22.
23.
24.
#
ngridsoil_out 11
0.
1.
2.
3.
4.
5.
6.
7.
8.
9.
10.
#
#----------------------------------------------------------------------------------------
# NOTE: VARIABLES, DENOTED BY ASTERISK *, ARE USED ONLY IN STANDALONE RUNS OF THE MODEL
#----------------------------------------------------------------------------------------
end
